文章标题,摘要,链接
那些以洋妞为目标的杀人狂（6）尾声,2009年10月26日，市桥达也终于完成了他心目中的所有整容步骤 —— 除了下颌削骨的手术太大，费用过高他承担不起之外，他完成了眉骨、鼻梁、鼻翼、下唇的整形和疤痕修复。而此时的他，已经将这段时间的积蓄几乎花光了，手中仅剩下10万日元。然而，完成了心中…,http://zhuanlan.zhihu.com/p/33414770
那些以洋妞为目标的杀人狂（5）市桥达也,自林赛的被害，时间已经过去了1个多月。因为受到7年前<b>织原城二案</b>的影响，英国人对于日本的警方充满了不信任感。在得知杀害自己女儿的凶手仍然在逃的情况后，林赛的父母立刻将自己女儿被害的消息透露给了英国的媒体，并且在2007年5月来到了日本。他们想要用…,http://zhuanlan.zhihu.com/p/33256340
那些以洋妞为目标的杀人狂（4）市桥达也,市桥达也慌张地打开门之后，看到门外站着四名身穿制服的警察。「你是市桥达也对吧，你认识林赛・霍克吗？」为首的一名警察从怀中拿出警察手账，向着市桥达也亮了一下，然后就低头翻开本子准备做记录。而在他周围的另外三名警察，分别打量着站在他们面前的市…,http://zhuanlan.zhihu.com/p/33229701
那些以洋妞为目标的杀人狂（3）市桥达也,大家好，今天我们来讲这个系列的最后一个杀人犯：市桥达也。对于我来说，市桥达也是一个印象非常深刻的人。他作案前后，正好是我去东京留学的那段时间；他作案的行德地区，离我租住的公寓只隔着一条河；在我留学期间，有着他的头像的通缉令几乎出现在所有的…,http://zhuanlan.zhihu.com/p/33116948
那些以洋妞为目标的杀人狂（2）佐川一政,佐川一政这个案子，在中文网上可谓是被「神化」得相当厉害。的确，他杀人、吃尸体，最后竟然免于刑罚。这事儿尽管匪夷所思，然而可惜的是，大多数中文网上对此案残虐过程的描述都过于猎奇，而并没能让读者们理解他最终逃脱罪责的原因。这样一来，读者们难免…,http://zhuanlan.zhihu.com/p/33039565
那些以洋妞为目标的杀人狂（1）织原城二,大家好，很久没有写杀人案了，你们一定等急了。这个系列，就像题目里写到的一样，是一批以「残害外国年轻女性」为目标的日本杀人犯：佐川一政，织原城二，市桥达也。我在自己的「杀人事件记忆库」中，对这三起事件都有过详细的了解。基于这种了解，当我将这…,http://zhuanlan.zhihu.com/p/32966457
「优秀的女孩没有性生活」的后半句是？,今天好几位读者发消息给我，问我怎么看“优秀的女孩是没有性生活的”这篇文章。我找到了这篇文章看了看，觉得大吃一惊：都解放这么多年了，怎么还有人歧视非处女呢？人类创造出了一种东西，对我们的智力进化发展、科学的进步、发明创造的出现起到了非常重要…,http://zhuanlan.zhihu.com/p/32098476
想看懂江歌案 你需要提高知识水平,江歌案终于开始开庭审理了，这两天朋友圈里、微信群里的讨论相当多，我也看了不少。但是看下来，发现除了部分法律专业人士的讨论之外，很多媒体、自媒体和围观群众的观点相当模糊，评论立意几乎还是集中在「辩护律师怎么这么不要脸」、「能不能判刘鑫」、「…,http://zhuanlan.zhihu.com/p/31988396
两件古事,曹操在攻打袁术的时候，碰上了军粮不足的问题。司粮官王垕进账禀报，问曹操该怎么办。曹操说：「把用来给士兵分粮食的容器换成小的。」王垕回答说：「这样做士兵们会觉察出来的，恐怕会有民怨。」曹操说：「你去办就是，我自有办法。」于是从当天起，士兵们…,http://zhuanlan.zhihu.com/p/31923032
11月中经历的几件小事,大家好，我从日本回来了。这次的一个多月的旅途，开车走过了3700公里，其中一半以上的时间里都只有我自己一个人。一个人的旅行，也许听起来对很多人来说都会觉得单调而枯燥，但正是在这种单调而枯燥的过程中，作为旅行者的我才更容易选择旅行的方向：不用照…,http://zhuanlan.zhihu.com/p/31917184
60年前的王女之死 —— 天城山殉情,这几天走到了伊豆，想到之前在伊豆中部的天城山，因为不通火车的原因有很多地方还没有走过，于是就趁着这次开着车的机会，顺着414国道往着天城山方向开去。天城山，横贯伊豆半岛的中心部，形成了一道天然的屏障，将伊豆半岛与本州岛隔开。它是一座成层火山…,http://zhuanlan.zhihu.com/p/31644585
关于江歌遇害一事，我得写点儿什么了,大家好，好久不见。转眼之间我在日本东游西逛已经两周了。在这两周里，有两起杀人案大家似乎聊的特别多。一起是发生在神奈川座间市的连续杀人案，而另一起，就是江歌遇害的这起案子。在读者群里，各位朋友也是聊的不可开交，甚至开始撕了起来。前前后后有几…,http://zhuanlan.zhihu.com/p/31041784
11.9日的几件小事,大家好，好几天没见面了呢。今儿有几件事都挺逗的，写出来大家一起开心下。 一，防空警报今天早上我是在防空警报声中醒来的。因为我习惯睡觉时穿得比较少，所以早上被惊醒的时候，有那么一瞬间以为是某位访客看到我的睡姿报警了。心里非常慌，我赶快钻进被…,http://zhuanlan.zhihu.com/p/30899071
韩国政坛60年（2）,在1960年4月19日的4.19革命发生之后，韩国的独裁者李承晚终于被赶下了台。然而，他的离去并未让韩国民众的日子变得好过。当年6月29日，韩国重新进行了大选。因为之前操纵选举的丑闻，曾经由李承晚所率领的自由党在选举中遭到了惨败，选票一边倒地全部投向了…,http://zhuanlan.zhihu.com/p/30475359
韩国政坛60年（1）,大家好，今天我们故事的主题，是发生在三八线南侧的故事。关于北朝鲜的政局变幻，在金正男遇刺的时候我已经写过了（尽管因为违反有关部门规定被删掉了）。而在朝鲜半岛的另一侧的韩国，自朝鲜战争结束之后，它的政坛上发生的爱恨情仇，其实也相当精彩 —— …,http://zhuanlan.zhihu.com/p/30438478
核电安全神话背后的阴影 —— 丝木事件,大家好。今天我们的案子，是一起与核电发展历史相关的重要事件。或者说，这是一起被诸多强大势力试图掩盖住的事件。核能发电，在上个世纪的50-80年代，曾经被认为是人类未来能源的拯救者。它高效、先进、低排放、燃料节省空间的特点，让无数匮乏煤炭石油的…,http://zhuanlan.zhihu.com/p/30093981
名古屋孕妇剖腹事件,1988年3月18日，在名古屋的中川区，发生了一起耸人听闻的猎奇杀人事件。被害者是一名孕妇，死于扼颈窒息。然而，事情却远远没有这么简单：凶手在杀死她后，竟然还剖腹取出了她腹中的孩子。============================3月18日，在名古屋市内上班的守屋昌孝…,http://zhuanlan.zhihu.com/p/30004744
迟到了十三年的旅行,大家好，我从桂林回来啦。之所以说是迟到了13年的旅行，是因为想当年我们大学毕业时，班里就组织过去桂林的毕业旅行。不过因为当时我已经入职了，所以那次与桂林擦肩而过。13年后，我终于来到了这里。幸运的是，因为我们动身比较早，所以趁黄金周的大部队还…,http://zhuanlan.zhihu.com/p/29969937
一个不怎么懂车的人的驾驶乐趣,<b>大家好，今天这篇是来自一家厂商的约稿。</b> 说句实话，你能具体描述出什么叫&#34;驾驶乐趣&#34;吗？我知道我不能，至少以前不能。在看到那些用&#34;驾驶乐趣&#34;为卖点，推出具有“超高通过性能”，“跋山涉水，所向披靡”，“灵动酷炫”等等特色的车型的广告时，我根本没法…,http://zhuanlan.zhihu.com/p/29759520
谜团密布的昭和末年 —— 格力高・森永投毒案（终结篇）,神田小组决定向警方自首，并将福本的秘密计划，通过警方进行揭露。然而，用普通的自首途径，他们很可能在面对警察之前，就遭到福本的灭口。而此时，上野却已经想好了对策。他推了推眼镜，对神田说：「你忘了一个地方。在那里，警方是无法向上级汇报的，他们…,http://zhuanlan.zhihu.com/p/29692390
谜团密布的昭和末年 —— 格力高・森永投毒案（解谜篇 中）,1977年2月的情人节，东京地铁站地下出现了放置有毒物的格力高巧克力。在报纸上看到了这一消息的神田和上野，立即来到了儿玉誉士夫的府邸，请求会面。此时告病在家的儿玉誉士夫，事实上是在躲避众议院的传唤。他因为牵连进洛克希德行贿案，已经成为了众议院…,http://zhuanlan.zhihu.com/p/29635760
谜团密布的昭和末年 —— 格力高・森永投毒案（解谜篇 上）,上野光雄 与 神田正行 的第一次相遇，是在1968年。那一年，上野21岁，神田30岁。60年代末的日本，是一个愤怒的年轻人与政府抗衡对立的年代。在战后建立的「全日本学生自治会总联合」，最初虽然接受日本共产党的领导，但是在1950年日本共产党大分裂之后，倡…,http://zhuanlan.zhihu.com/p/29622102
